2026-03-30 05:13:29.240 | WARNING  | torch_plugin_tt:__init__:38 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
2026-03-30 05:13:32 | INFO | Initializing Weights & Biases (W&B)...
INFO:tt-gpt-oss-20b-test:Initializing Weights & Biases (W&B)...
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/tt-admin/pglusac/.netrc.
wandb: Currently logged in as: pglusac (tenstorrent-ml) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run clioyuru
wandb: Tracking run with wandb version 0.25.1
wandb: Run data is saved locally in /home/tt-admin/pglusac/tt-blacksmith/wandb/run-20260330_051332-clioyuru
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run tt-gpt-oss-20b-test
wandb: ⭐️ View project at https://wandb.ai/tenstorrent-ml/gpt-oss-20b-lora
wandb: 🚀 View run at https://wandb.ai/tenstorrent-ml/gpt-oss-20b-lora/runs/clioyuru
2026-03-30 05:13:39.401 | critical |          Always | TT_THROW: Failed to open output file: /home/tt-admin/pglusac/tt-xla/third_party/tt-mlir/src/tt-mlir/third_party/tt-metal/src/tt-metal/generated/fabric/physical_chip_mesh_coordinate_mapping_1_of_1.yaml (assert.hpp:104)
2026-03-30 05:13:39.427 | critical |          Always | TT_THROW: Failed to open output file: /home/tt-admin/pglusac/tt-xla/third_party/tt-mlir/src/tt-mlir/third_party/tt-metal/src/tt-metal/generated/fabric/asic_to_fabric_node_mapping_rank_1_of_1.yaml (assert.hpp:104)
2026-03-30 05:13:40.474 | critical |          Always | TT_THROW: Failed to open output file: /home/tt-admin/pglusac/tt-xla/third_party/tt-mlir/src/tt-mlir/third_party/tt-metal/src/tt-metal/generated/fabric/physical_chip_mesh_coordinate_mapping_1_of_1.yaml (assert.hpp:104)
2026-03-30 05:13:40.500 | critical |          Always | TT_THROW: Failed to open output file: /home/tt-admin/pglusac/tt-xla/third_party/tt-mlir/src/tt-mlir/third_party/tt-metal/src/tt-metal/generated/fabric/asic_to_fabric_node_mapping_rank_1_of_1.yaml (assert.hpp:104)
2026-03-30 05:13:41.789 (   7.379s) [        D7F81140]              stubs.inc:122   WARN| STUB: PJRT_Client_TopologyDescription
2026-03-30 05:13:41.789945: W torch_xla/csrc/runtime/profiler.cpp:88] Profiler API not found for PJRT plugin
2026-03-30 05:13:41 | INFO | Using device: xla:0
INFO:tt-gpt-oss-20b-test:Using device: xla:0
2026-03-30 05:13:41 | INFO | Starting training (no validation, partial freeze layers 12-18)...
2026-03-30 05:19:38.044 ( 363.634s) [        D7F81140]      module_builder.cc:936   WARN| `mhlo.num_partitions` attribute not found, assuming default number of partitions: 1
2026-03-30 05:19:38.044 ( 363.634s) [        D7F81140]      module_builder.cc:950   WARN| `mhlo.num_replicas` attribute not found, assuming default number of replicas: 1
2026-03-30 05:19:38.044 ( 363.634s) [        D7F81140]      module_builder.cc:960   WARN| Num replicas and num partitions are not set, inferring the number of devices from mesh shape
2026-03-30 05:19:38.070 ( 363.660s) [        D7F81140]              stubs.inc:81    WARN| STUB: PJRT_Executable_GetCompiledMemoryStats
2026-03-30 05:19:38.097 ( 363.686s) [        D7F81140]      module_builder.cc:936   WARN| `mhlo.num_partitions` attribute not found, assuming default number of partitions: 1
2026-03-30 05:19:38.097 ( 363.686s) [        D7F81140]      module_builder.cc:950   WARN| `mhlo.num_replicas` attribute not found, assuming default number of replicas: 1
2026-03-30 05:19:38.097 ( 363.686s) [        D7F81140]      module_builder.cc:960   WARN| Num replicas and num partitions are not set, inferring the number of devices from mesh shape
2026-03-30 05:19:38.125 ( 363.715s) [        D7F81140]              stubs.inc:81    WARN| STUB: PJRT_Executable_GetCompiledMemoryStats
2026-03-30 05:19:38.155 ( 363.744s) [        D7F81140]      module_builder.cc:936   WARN| `mhlo.num_partitions` attribute not found, assuming default number of partitions: 1
2026-03-30 05:19:38.155 ( 363.744s) [        D7F81140]      module_builder.cc:950   WARN| `mhlo.num_replicas` attribute not found, assuming default number of replicas: 1
2026-03-30 05:19:38.155 ( 363.744s) [        D7F81140]      module_builder.cc:960   WARN| Num replicas and num partitions are not set, inferring the number of devices from mesh shape
2026-03-30 05:19:38.193 ( 363.782s) [        D7F81140]              stubs.inc:81    WARN| STUB: PJRT_Executable_GetCompiledMemoryStats
2026-03-30 05:19:38.221 ( 363.811s) [        D7F81140]      module_builder.cc:936   WARN| `mhlo.num_partitions` attribute not found, assuming default number of partitions: 1
2026-03-30 05:19:38.221 ( 363.811s) [        D7F81140]      module_builder.cc:950   WARN| `mhlo.num_replicas` attribute not found, assuming default number of replicas: 1
2026-03-30 05:19:38.221 ( 363.811s) [        D7F81140]      module_builder.cc:960   WARN| Num replicas and num partitions are not set, inferring the number of devices from mesh shape
2026-03-30 05:19:38.250 ( 363.840s) [        D7F81140]              stubs.inc:81    WARN| STUB: PJRT_Executable_GetCompiledMemoryStats
  router.topk_values_post_softmax: grad_stats> shape=[128, 4], min=-2.651215e-04, max=9.498596e-04, norm=1.296782e-03, inf=0, nan=0; fwd_stats>shape=[128, 4], min=5.712891e-02, max=6.015625e-01, norm=6.184994e+00, inf=0, nan=0
  router.topk_values_pre_softmax: grad_stats> shape=[128, 4], min=-1.134872e-04, max=1.335144e-04, norm=2.408432e-04, inf=0, nan=0; fwd_stats>shape=[128, 4], min=3.925781e-01, max=3.765625e+00, norm=3.450546e+01, inf=0, nan=0
  router.router_logits: grad_stats> shape=[128, 32], min=-1.134872e-04, max=1.335144e-04, norm=2.408432e-04, inf=0, nan=0; fwd_stats>shape=[128, 32], min=-6.843750e+00, max=3.765625e+00, norm=5.323349e+01, inf=0, nan=0
2026-03-30 05:19:38.379 ( 363.968s) [        D7F81140]      module_builder.cc:936   WARN| `mhlo.num_partitions` attribute not found, assuming default number of partitions: 1
2026-03-30 05:19:38.379 ( 363.968s) [        D7F81140]      module_builder.cc:950   WARN| `mhlo.num_replicas` attribute not found, assuming default number of replicas: 1
2026-03-30 05:19:38.379 ( 363.968s) [        D7F81140]      module_builder.cc:960   WARN| Num replicas and num partitions are not set, inferring the number of devices from mesh shape
2026-03-30 05:19:38.406 ( 363.996s) [        D7F81140]              stubs.inc:81    WARN| STUB: PJRT_Executable_GetCompiledMemoryStats
2026-03-30 05:19:38.431 ( 364.021s) [        D7F81140]      module_builder.cc:936   WARN| `mhlo.num_partitions` attribute not found, assuming default number of partitions: 1
2026-03-30 05:19:38.431 ( 364.021s) [        D7F81140]      module_builder.cc:950   WARN| `mhlo.num_replicas` attribute not found, assuming default number of replicas: 1
2026-03-30 05:19:38.431 ( 364.021s) [        D7F81140]      module_builder.cc:960   WARN| Num replicas and num partitions are not set, inferring the number of devices from mesh shape
2026-03-30 05:19:38.458 ( 364.048s) [        D7F81140]              stubs.inc:81    WARN| STUB: PJRT_Executable_GetCompiledMemoryStats
2026-03-30 05:19:38.485 ( 364.075s) [        D7F81140]      module_builder.cc:936   WARN| `mhlo.num_partitions` attribute not found, assuming default number of partitions: 1
2026-03-30 05:19:38.485 ( 364.075s) [        D7F81140]      module_builder.cc:950   WARN| `mhlo.num_replicas` attribute not found, assuming default number of replicas: 1
2026-03-30 05:19:38.485 ( 364.075s) [        D7F81140]      module_builder.cc:960   WARN| Num replicas and num partitions are not set, inferring the number of devices from mesh shape
2026-03-30 05:19:38.514 ( 364.104s) [        D7F81140]              stubs.inc:81    WARN| STUB: PJRT_Executable_GetCompiledMemoryStats
2026-03-30 05:19:38.544 ( 364.134s) [        D7F81140]      module_builder.cc:936   WARN| `mhlo.num_partitions` attribute not found, assuming default number of partitions: 1
2026-03-30 05:19:38.544 ( 364.134s) [        D7F81140]      module_builder.cc:950   WARN| `mhlo.num_replicas` attribute not found, assuming default number of replicas: 1
2026-03-30 05:19:38.544 ( 364.134s) [        D7F81140]      module_builder.cc:960   WARN| Num replicas and num partitions are not set, inferring the number of devices from mesh shape
2026-03-30 05:19:38.583 ( 364.173s) [        D7F81140]              stubs.inc:81    WARN| STUB: PJRT_Executable_GetCompiledMemoryStats
2026-03-30 05:19:38.612 ( 364.202s) [        D7F81140]      module_builder.cc:936   WARN| `mhlo.num_partitions` attribute not found, assuming default number of partitions: 1
2026-03-30 05:19:38.612 ( 364.202s) [        D7F81140]      module_builder.cc:950   WARN| `mhlo.num_replicas` attribute not found, assuming default number of replicas: 1
2026-03-30 05:19:38.612 ( 364.202s) [        D7F81140]      module_builder.cc:960   WARN| Num replicas and num partitions are not set, inferring the number of devices from mesh shape
2026-03-30 05:19:38.642 ( 364.231s) [        D7F81140]              stubs.inc:81    WARN| STUB: PJRT_Executable_GetCompiledMemoryStats
  router.router_input: grad_stats> shape=[128, 2880], min=-1.353025e-05, max=8.642673e-06, norm=7.863374e-05, inf=0, nan=0; fwd_stats>shape=[128, 2880], min=-8.350000e+01, max=5.625000e+00, norm=6.039222e+02, inf=0, nan=0
  router.topk_indices_raw: shape=torch.Size([128, 4]), values=[[26  9 15 23]
 [ 5  9 23 21]
 [ 5  0 10  8]
 [21  5 14  8]
 [21  8  5 23]
 [21  3 24 18]
 [21  3 24 18]
 [21  3 24  8]
 [21  3  1  8]
 [ 1 21 23  8]
 [14 23 26  5]
 [ 1 23 21  5]
 [14  0 27  4]
 [14  0  5 23]
 [ 3 23 14  5]
 [14  3  0  5]
 [ 3 25 30 24]
 [ 1  0 23 30]
 [ 1 23  8 21]
 [23  1  8 21]
 [23  1  8 21]
 [23  1  8 21]
 [23  1  8 21]
 [23  1  8 21]
 [23  1  8 21]
 [23  1  8 21]
 [23  1  8 21]
 [23  1  8 21]
 [23  1  8 21]
 [23  1  8 21]
 [23  1  8 21]
 [23  1  8 21]
 [23  1  8 21]
 [23  1  8 21]
 [23  1  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [23  1  8 21]
 [23  1  8 21]
 [23  1  8 21]
 [23  1  8 21]
 [23  1  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [23  1  8 21]
 [23  1  8 21]
 [23  1  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [23  1  8 14]
 [ 1 23  8 14]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8  5]
 [ 1 23  8  5]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]]
2026-03-30 05:19:38.695 ( 364.285s) [        D7F81140]      module_builder.cc:936   WARN| `mhlo.num_partitions` attribute not found, assuming default number of partitions: 1
2026-03-30 05:19:38.695 ( 364.285s) [        D7F81140]      module_builder.cc:950   WARN| `mhlo.num_replicas` attribute not found, assuming default number of replicas: 1
2026-03-30 05:19:38.695 ( 364.285s) [        D7F81140]      module_builder.cc:960   WARN| Num replicas and num partitions are not set, inferring the number of devices from mesh shape
2026-03-30 05:19:38.722 ( 364.311s) [        D7F81140]              stubs.inc:81    WARN| STUB: PJRT_Executable_GetCompiledMemoryStats
Layer 12 scatter debug tensors not saved (only layer 15 is saved)
  scatter verify — scatter_bwd (cpu gather): norm=1.296617e-03, max=9.498596e-04
  scatter verify — topk_post.grad (retain): norm=1.296617e-03, max=9.498596e-04, match=True
  scatter verify — topk_post.grad (hook):   norm=1.296617e-03, max=9.498596e-04, match=True
  scatter+softmax verify — expected topk_pre.grad: norm=2.408956e-04, max=1.342271e-04
  scatter+softmax verify — actual  topk_pre.grad:  norm=2.409053e-04, max=1.342586e-04
  scatter+softmax verify — match: True, max abs diff: 3.980676e-08
================================================================================


================================================================================
INTERMEDIATE GRADS — layer 13 router backward branch
================================================================================
  experts.output: shape=[1, 128, 2880], min=-5.483627e-06, max=1.055002e-05, norm=3.633987e-05, inf=0, nan=0, shape=[1, 128, 2880], min=-5.640000e+02, max=4.920000e+02, norm=1.049912e+04, inf=0, nan=0
  experts.weighted: shape=[32, 1, 128, 2880], min=-4.386902e-05, max=8.440018e-05, norm=2.055694e-04, inf=0, nan=0, shape=[32, 1, 128, 2880], min=-1.061250e+03, max=1.024500e+03, norm=1.025771e+04, inf=0, nan=0
  experts.routing_view: shape=[32, 1, 128, 1], min=-2.449989e-03, max=4.714012e-03, norm=2.875746e-03, inf=0, nan=0, shape=[32, 1, 128, 1], min=-0.000000e+00, max=5.039062e-01, norm=6.228028e+00, inf=0, nan=0
  experts.expert_out: shape=[32, 1, 128, 2880], min=-8.099712e-06, max=1.272839e-05, norm=1.867339e-05, inf=0, nan=0, shape=[32, 1, 128, 2880], min=-7.264000e+03, max=6.040000e+03, norm=5.527229e+04, inf=0, nan=0
  router.routing_weights: grad_stats> shape=[128, 32], min=-2.449989e-03, max=4.714012e-03, norm=2.876029e-03, inf=0, nan=0; fwd_stats>shape=[128, 32], min=-0.000000e+00, max=5.000000e-01, norm=6.228420e+00, inf=0, nan=0
  router.topk_values_post_softmax: grad_stats> shape=[128, 4], min=-5.760193e-04, max=1.510620e-03, norm=1.793768e-03, inf=0, nan=0; fwd_stats>shape=[128, 4], min=1.123047e-01, max=5.000000e-01, norm=6.228420e+00, inf=0, nan=0
  router.topk_values_pre_softmax: grad_stats> shape=[128, 4], min=-2.689362e-04, max=2.937317e-04, norm=4.327341e-04, inf=0, nan=0; fwd_stats>shape=[128, 4], min=3.125000e-01, max=3.765625e+00, norm=3.318354e+01, inf=0, nan=0
  router.router_logits: grad_stats> shape=[128, 32], min=-2.689362e-04, max=2.937317e-04, norm=4.327341e-04, inf=0, nan=0; fwd_stats>shape=[128, 32], min=-5.375000e+00, max=3.765625e+00, norm=5.914957e+01, inf=0, nan=0
  router.router_input: grad_stats> shape=[128, 2880], min=-2.241135e-05, max=1.269579e-05, norm=1.328842e-04, inf=0, nan=0; fwd_stats>shape=[128, 2880], min=-8.600000e+01, max=5.031250e+00, norm=6.572929e+02, inf=0, nan=0
  router.topk_indices_raw: shape=torch.Size([128, 4]), values=[[ 4  9 27 25]
 [21  4 18  3]
 [26 25 31  3]
 [ 3  5  8 26]
 [ 3  8  1 21]
 [21 16  1  5]
 [16 21  1  5]
 [21 16  1  5]
 [21  1  5  9]
 [21  9  3  1]
 [ 3  9 15 21]
 [ 3  9 21 19]
 [ 3 14 26  9]
 [26 17 10 22]
 [21 12  5 10]
 [10 17 14  3]
 [10 24 30 17]
 [ 3 10 17 19]
 [ 9 21 19  3]
 [ 9 21  3 19]
 [ 9 21  3 19]
 [ 9 21  3 19]
 [ 9 21  3 19]
 [ 9 21  3 19]
 [ 9 21  3 19]
 [ 9 21  3 19]
 [ 9  3 21 19]
 [ 9 21  3 19]
 [ 9 21  3 19]
 [ 9 21  3 19]
 [ 9 21  3 19]
 [ 9 21  3 19]
 [ 9 21  3 19]
 [ 9 21  3 19]
 [ 9 21  3 19]
 [ 9 21  3 19]
 [ 9 21  3 19]
 [ 9 21  3 19]
 [ 9 21  3 19]
 [ 9 21  3 19]
 [ 9 21  3 19]
 [ 9 21  3 19]
 [ 9 21  3 19]
 [ 9 21  3 19]
 [ 9 21  3 19]
 [ 9 21  3 19]
 [ 9 21 19  3]
 [ 9 21 19  3]
 [ 9 21 19  3]
 [ 9 21 19  3]
 [ 9 21 19  3]
 [ 9 21 19  3]
 [ 9 21 19  3]
 [ 9 21 19  3]
 [ 9 21 19  3]
 [ 9 21 19  3]
 [ 9 21 19  3]
 [ 9 21 19  3]
 [ 9 21 19  3]
 [ 9 21 19  3]
 [ 9 21 19  3]
 [ 9 21 19  3]
 [ 9 21  3 19]
 [ 9 21  3 19]
 [ 9 21  3 19]
 [ 9 21  3 19]
 [ 9 21  3 19]
 [ 9 21  3 19]
 [ 9 21  3 19]
 [ 9 21  3 19]
 [ 9 21  3 19]
 [ 9 21  3 19]
 [ 9 21  3 19]
 [ 9 21  3 19]
 [ 9 21  3 19]
 [ 9 21  3 19]
 [ 9 21  3 19]
 [ 9 21  3 19]
 [ 9 21  3 19]
 [ 9 21  3 19]
 [ 9 21  3 19]
 [ 9 21  3 19]
 [ 9 21  3 19]
 [ 9 21  3 19]
 [ 9 21  3 19]
 [ 9 21  3 19]
 [ 9 21  3 19]
 [ 9 21  3 19]
 [ 9 21  3 19]
 [ 9 21  3 19]
 [ 9 21  3 19]
 [ 9 21  3 19]
 [ 9 21  3 19]
 [ 9 21  3 19]
 [ 9 21  3 19]
 [ 9 21  3 19]
 [ 9 21  3 19]
 [ 9 21  3 19]
 [ 9 21  3 19]
 [ 9 21  3 19]
 [ 9 21  3 19]
 [ 9 21 19  3]
 [ 9 21 19  3]
 [ 9 21 19  3]
 [ 9 21 19  3]
 [ 9 21  3 19]
 [ 9 21  3 19]
 [ 9 21  3 19]
 [ 9 21  3 19]
 [ 9 21 19  3]
 [ 9 21 19  3]
 [ 9 21 19  3]
 [ 9 21 19  3]
 [ 9 21  3 19]
 [ 9 21  3 19]
 [ 9 21  3 19]
 [ 9 21 19  3]
 [ 9 21 19  3]
 [ 9 21 19  3]
 [ 9 21 19  3]
 [ 9 21 19  3]
 [ 9 21 19  3]
 [ 9 21 19  3]
 [ 9 21 19  3]
 [ 9 21  3 19]
 [ 9 21  3 19]
 [ 9 21  3 19]
 [ 9 21 19  3]]
2026-03-30 05:19:39.939 ( 365.529s) [        D7F81140]      module_builder.cc:936   WARN| `mhlo.num_partitions` attribute not found, assuming default number of partitions: 1
2026-03-30 05:19:39.940 ( 365.529s) [        D7F81140]      module_builder.cc:950   WARN| `mhlo.num_replicas` attribute not found, assuming default number of replicas: 1
2026-03-30 05:19:39.940 ( 365.529s) [        D7F81140]      module_builder.cc:960   WARN| Num replicas and num partitions are not set, inferring the number of devices from mesh shape
2026-03-30 05:19:39.968 ( 365.557s) [        D7F81140]              stubs.inc:81    WARN| STUB: PJRT_Executable_GetCompiledMemoryStats
Layer 13 scatter debug tensors not saved (only layer 15 is saved)
  scatter verify — scatter_bwd (cpu gather): norm=1.794044e-03, max=1.510620e-03
  scatter verify — topk_post.grad (retain): norm=1.794044e-03, max=1.510620e-03, match=True
  scatter verify — topk_post.grad (hook):   norm=1.794044e-03, max=1.510620e-03, match=True
  scatter+softmax verify — expected topk_pre.grad: norm=4.329633e-04, max=2.938414e-04
  scatter+softmax verify — actual  topk_pre.grad:  norm=4.329559e-04, max=2.938649e-04
  scatter+softmax verify — match: True, max abs diff: 3.460445e-08
================================================================================


================================================================================
INTERMEDIATE GRADS — layer 14 router backward branch
================================================================================
  experts.output: shape=[1, 128, 2880], min=-5.722046e-06, max=1.019239e-05, norm=3.219975e-05, inf=0, nan=0, shape=[1, 128, 2880], min=-4.680000e+02, max=5.600000e+02, norm=1.013062e+04, inf=0, nan=0
  experts.weighted: shape=[32, 1, 128, 2880], min=-4.577637e-05, max=8.153915e-05, norm=1.821493e-04, inf=0, nan=0, shape=[32, 1, 128, 2880], min=-1.146250e+03, max=1.375750e+03, norm=9.272908e+03, inf=0, nan=0
  experts.routing_view: shape=[32, 1, 128, 1], min=-2.501488e-03, max=2.185822e-03, norm=1.916421e-03, inf=0, nan=0, shape=[32, 1, 128, 1], min=-0.000000e+00, max=9.531250e-01, norm=6.422260e+00, inf=0, nan=0
  experts.expert_out: shape=[32, 1, 128, 2880], min=-6.681308e-06, max=1.018681e-05, norm=1.676232e-05, inf=0, nan=0, shape=[32, 1, 128, 2880], min=-1.298800e+04, max=1.266800e+04, norm=7.667702e+04, inf=0, nan=0
  router.routing_weights: grad_stats> shape=[128, 32], min=-2.501488e-03, max=2.185822e-03, norm=1.916725e-03, inf=0, nan=0; fwd_stats>shape=[128, 32], min=-0.000000e+00, max=9.531250e-01, norm=6.421400e+00, inf=0, nan=0
  router.topk_values_post_softmax: grad_stats> shape=[128, 4], min=-3.509521e-04, max=3.204346e-04, norm=7.485140e-04, inf=0, nan=0; fwd_stats>shape=[128, 4], min=7.232666e-03, max=9.531250e-01, norm=6.421438e+00, inf=0, nan=0
  router.topk_values_pre_softmax: grad_stats> shape=[128, 4], min=-6.055832e-05, max=8.344650e-05, norm=1.763912e-04, inf=0, nan=0; fwd_stats>shape=[128, 4], min=2.187500e-01, max=6.468750e+00, norm=3.732509e+01, inf=0, nan=0
  router.router_logits: grad_stats> shape=[128, 32], min=-6.055832e-05, max=8.344650e-05, norm=1.763900e-04, inf=0, nan=0; fwd_stats>shape=[128, 32], min=-6.718750e+00, max=6.468750e+00, norm=6.725941e+01, inf=0, nan=0
  router.router_input: grad_stats> shape=[128, 2880], min=-1.144409e-05, max=6.198883e-06, norm=4.799203e-05, inf=0, nan=0; fwd_stats>shape=[128, 2880], min=-9.900000e+01, max=6.812500e+00, norm=7.421617e+02, inf=0, nan=0
  router.topk_indices_raw: shape=torch.Size([128, 4]), values=[[18 30 14 16]
 [29  0 18  9]
 [ 0 12 29 16]
 [29  0 16 12]
 [ 6 29 18  0]
 [ 6 29 11 16]
 [ 6 29 23 11]
 [ 6 29 16 11]
 [ 9  6 16  0]
 [ 9 10 16  0]
 [29  9  0 12]
 [ 9  0 10 28]
 [ 0 29 12  6]
 [29 19 12  1]
 [22 16 28  0]
 [ 0 12 29  6]
 [29  1  6 19]
 [19 12  9  0]
 [ 9 10  0 24]
 [ 9 10  0 24]
 [ 9 10  0 24]
 [ 9  0 10 24]
 [ 9  0 10 24]
